0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x2F03A7C70A506A38,8,0,0x63CE3B3F3DE1DDC7,0x5F7C45C178A81531,0x4DAB2EADD5568858,0x36E220D7143D9FF1,0x219C03C536784D65,0x2851A4D54B46E365,0x8D64ED59FB5781F,0x64F167CAE3192DDF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x6FFDF28D1C3730BC,10,0,0x7CC0366EEC1FB4C2,0x7856AEAEDCA9AEBF,0x63E3FBB421D29A37,0x23840BFCBFA144BB,0x2D7B7F6D642080D2,0x1228E258E084C74C,0x3D4C0C818C8F290A,0x5F85FC6BFA2965F1,0x466A25B7E7E3F159,0x6484FAAD6E48EBE6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x4109FDC714B82C31,11,0,0x78BF3C96F8F62F7C,0x4ACC0B22AAE3A270,0x6F0F14DD78E30C6E,0x356651078C8E783D,0x3C14CAF864595CD2,0x2D520F268D4C3790,0x4EE29AB85254656B,0x69BA3BEDE164134D,0x3FFD5AE2AB60A12D,0x25686194C551E975,0x31CC21748A6157F1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x3D601C6F1E4EC3A,21,0,0x3A1FA043725FE162,0x74E1C448D9C0CD5F,0x781349E3A553E486,0x3D4C0C818C8F290A,0x593201EB61086475,0x169AB095113B7048,0x7C13C863BFCA10C,0x171835BD544DE879,0x42A8825A08DB485F,0x376B3AF7AA8E60A1,0x67F43B27F23212CF,0x70DE2D9A95D4AA66,0x6ACA0B0722B606C0,0x3CA5E56BFB11550A,0x254D79F10760A445,0x143093454092E304,0xC6D6A2918F0DAE4,0x6F4B7296680D56F6,0x6BA1799A4BA535BD,0xEEEFA873430E9D5,0x7CCD4DCF60AD9BCD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x5F6840C6DCC14A15,10,0,0x2156380AF4053E0A,0x397BF3F9CE99BEF9,0x39720BF9CE91933C,0x3974FDF9CE93B149,0x5EF1E0D463875BBB,0x5F02D0D46395B3BE,0x5EF8D6D4638D696B,0x5361EFFA8ED5A226,0x5386DFFA8EF4A333,0x538401FA8EF2A722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x53369776068971F6,29,0,0x3ABFFF3C89FE0550,0x29DFB666B3C695E,0x308208EA10E3EDA5,0x27824999B00660FD,0x273C437D240213D2,0x177799F5E98A95EB,0xD1DC4166F88D741,0x74CA442BFFF8726F,0x7528D9A7A76EDE0,0x4FDC16B149A6A5C3,0x4F7579F041B30AF0,0x46EFC5A53C3B5869,0x31CC21748A6157F1,0x41938888E1975C29,0x6DBB100FB42D6E52,0x45AD90A7A1BCB10B,0x3FFD5AE2AB60A12D,0x4BBFEF1F263CF708,0x356562EDC22B1560,0x4983145C52476118,0x29E0242A25B19302,0x4D7A10D467A28A5C,0x75EC32AC975F63CD,0x757DE4729F8E1F7C,0x4FEC9413984F4161,0x53848D72CE003CA3,0x371F3ED92BD5C536,0x320E7AA447F5701D,0x4D552D3D173EB506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x1874C195C48D55F,29,0,0x2BC68A1E874E39,0xA26A2FB89D53446,0x2D924135C6D13DF1,0x149C862570769CB0,0x2559A005534B124F,0x3E947282222A6B98,0x41F62ACFE2FF2EE5,0x3CF95F2D51CD98F9,0x62310D396A025137,0x5377B6402670B3E3,0x1FA935BB5C417063,0x41D82571BDD2B5E6,0x25686194C551E975,0x4DA5AFE7ECE313B7,0x5F85FC6BFA2965F1,0x466A25B7E7E3F159,0x219C03C536784D65,0x2851A4D54B46E365,0x8D64ED59FB5781F,0x64F167CAE3192DDF,0x3DDA7FF56478BF95,0x5288F93B72E879B0,0x2E3BE66891F1F77D,0x69BA3BEDE164134D,0x693534860A7CF80C,0x1F52FA03DE45BF9B,0x3977141CC78EF2BD,0x3917951DFDB4D846,0x486BAEFBAE82B88A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x17A26A00543D2EC1,13,0,0x438DA53B75FE4108,0x39916857178C8E14,0x23FD90F8ADDE223B,0x56E0F07F34F25B25,0x7BAC0D1C49C282F,0x59B185A3F2114E1,0x2BC0BC2B09E602FA,0x2D7B7F6D642080D2,0x6B0074E6B6EAA33C,0x5A8F1A92ACCD2377,0x7DCFB6FE6A0B2071,0x1228E258E084C74C,0x4EE29AB85254656B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x76DFA70042383202,0,0,0x2156390AF4053FBD,0xA416D48870B5DD,0x900CD4885FFBD5,0xA0F4D4886E4640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x4CC1007603805321,34,0,0x41E0AF6575F3BACE,0x573FA4BA0BF3A7A6,0x62151F84C8232455,0x36E220D7143D9FF1,0x1219BA022F7DCFDB,0x6BD6B84DCDF834E,0x3B123C6FABD211A0,0x5E73AE7926F43DE7,0x38F3D5DCC1451A9D,0x7F917C225C91C1C6,0xB0D403D95B0C62A,0x4571C956316EC236,0x3C14CAF864595CD2,0x49F1CBB98FEFEB51,0x4F026B5069E195A,0x5E762888D44DC757,0x6008BC3717129D18,0x4BF04F3724EF644D,0x602A10EF72C1D2E1,0x3B72F09FFBF2662A,0x6A3FAF00D6DF170B,0x5CA67AB553F2C508,0x129CEF7B3CB8D836,0x258C07552B6C9A73,0xAAE8E61A105D1AE,0x2BA029E89E8B3E19,0x22B63575FAE8A31C,0x303FE0C0A844B32F,0x48EA241A1FA0284A,0x1EA25CD5D6E726A5,0x16857CDDD19D52D8,0x6315B896EAE4995E,0x333D9D94F841E863,0x488299085A0AC6DB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x4CC0FD7603804E08,34,0,0x2BC58A1E874C86,0x63CE3B3F3DE1DDC7,0x43CB1A57B13DF02F,0x2438EDB54CE924D5,0x7480CADF2956DD02,0x5CBD8F3B2A03932F,0x4560275B6B5690A3,0x251235811807EFEA,0x63E3FBB421D29A37,0x439A579EBEEE6EB9,0x12FF40559D8E3942,0x6723BE64034A3906,0x588202EDE199AC44,0x5EF1CF9E0CD23AF5,0x6948072829D1CD93,0x1D64CE99D43D0506,0x5F7C45C178A81531,0x67C60CA4EE3754D3,0x23BB472F986D4301,0x40B99942C1FD9D69,0x2F9B83AA84E25CBC,0x329DDC79B619D58F,0x3B5CB00DFD394D1F,0x5055996081E9508A,0x35572FA827A8249F,0x4AB9E8EA3E889868,0x112C334FA9DAACCE,0x23840BFCBFA144BB,0x4FF4339825F0DD8B,0x4AD1AC4AF3A7B4F6,0x50F1D1CDB8AA9508,0x4DAB2EADD5568858,0x2A84F691FFB76A0E,0x3DFD19DBA1836433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x52E4E6C6A81DF594,36,0,0x186127A825C3985A,0x180925A825791F1E,0x186435A825C5E5FB,0x33C99295F25BD02E,0x33C2A095F255C94A,0x33CDA095F25FD0CF,0x2052CC6D6ADFF3C8,0x2007DE6D6AA026E4,0x2048C66D6AD79511,0x7341CA55D4583624,0x7311CC55D42F15C8,0x7337E455D4500DCD,0x79279268E69E53D8,0x7949A468E6BB58D4,0x791DAC68E6962B81,0x4A5146A5522BE79B,0x4AB650A55280F8CB,0x4A5B60A55234684E,0x32DEA61E2A5C2A77,0x3286A01E2A11AA6F,0x32E8A01E2A6474CA,0x4FA7CDE6223EB37,0x4A176DE61D7B82F,0x50476DE622C358A,0xA89114331FD603D,0xA75074331ECA635,0xA85EF4331FAF0A0,0x61D686DE937A963E,0x623C94DE93D1613A,0x61D974DE937CAD7F,0x54059BA8C1F4D134,0x54429DA8C22882B8,0x53FA95A8C1EABF7D,0x7DF3BF76DD74B6AA,0x7E08BD76DD870F4E,0x7DF7AD76DD7880EB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x70A6309EC64A8C0A,0,0,0x1CDCB222C70BD25D,0x706E7C0A2F8CD576,0x2D520F268D4C3790,0x67EEA72AACA611D5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x44606CCBD331B16F,7,0,0xEAE8F932D55106,0x61A7812B8AE60D73,0x585DBC04B77654A8,0xF83E7EA529104C,0x1BB5EECCBE1106E3,0x576D66F3DC247776,0x2156360AF4053AA4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x653A017610EF2014,49,0,0x7A2A2310B55D5AE7,0x1451EAE8A516E2C4,0x236A5F977DF339D5,0x589EAB0F83623C1C,0x1BC323FDF2077887,0xA4AC7E80B0540C1,0x3A052CB3FBEE0E49,0x619D0A0D4ED65E68,0x308AEFBF5BE58A5A,0x5252F38EC252280D,0xD3055E8A4CEEDF6,0x7F89D9170C2AFFBE,0x7F20E4D3041D5785,0x2D3601BDCA523502,0x5A5941976816210,0x473FFB7176972BCA,0x62E678536EFEE053,0x60022C4B24FAF32D,0x1ECEF8A1CF4F87FA,0x43F8FBC273082186,0x6484FAAD6E48EBE6,0x316F0C5B31FCC58,0x3500715F3E12BE14,0x7DE154E51CBF8B20,0x5020A753DA2FF9DA,0x603CF16D725842A,0x3180316BF2965FFF,0x6F5D20975A99E48F,0x25CF05908B61D8BB,0x63B4A765F5739C21,0x52E30FBD5C38ACA7,0x23691E30CA9165FC,0x40185FE893671AFF,0x509FC5EBFDB2718,0x9ECACF44F5720B3,0x289B9E0CA2CF3B46,0x6BCAE1095FC96F8B,0x1F69912D9FD49D96,0x23B5FB5D61984CA8,0x161E5F5907A5014A,0x58AF21583EAD0DA8,0x4B078CC2B7065C06,0x100FFAFAB0D10060,0x5EE229C527771922,0x15618409EC93D8C0,0x2CC971F0C4DA6A86,0x378BB2AF2C32CCF9,0x356651078C8E783D,0x1DE80ED505C71668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x653A047610EF252D,49,0,0x2BC48A1E874AD3,0x15A0DF51743E5112,0x14B5B5B493750816,0x1AE8C98DB90DE29E,0x782E04B377C9643A,0x7F0232EA59819A0D,0x28EE77F7FD5DB8E9,0x4FE41CB3C4E6EBA7,0x732C76E7940C863,0x78BF3C96F8F62F7C,0x5FB406B0809D4091,0x5F3F1C7628002B9F,0x47457EE5F3007B05,0x4A61BF75947B679F,0x26C716AC4C00145E,0x4118E450546B80AC,0x124D1D5D193D9215,0x4EF7B4251D67F3E2,0x37EA42A85AB7BE5F,0x35ECE337435A854B,0x6EAE05E3655DE15A,0x146CE92A91D56A73,0x7CC0366EEC1FB4C2,0x4ACC0B22AAE3A270,0x37985B62B37DBEC5,0x65970806980BAD02,0x582FED17CE0BBE23,0x29E56D90FB28B172,0x28CEB773D636C807,0x40C9EFC186CAF51D,0x6F0F14DD78E30C6E,0x7D335817928A2DD0,0x6929B9F167C69176,0x74BAFB0A28DBEE76,0x4CD0F94C0DD5C3A,0x43C21D746952BED3,0x372FBF9F4E30824C,0x722133F0F31727C2,0x38D040A7BCEF439E,0x7856AEAEDCA9AEBF,0x3ACE1CBFEBF6B117,0x417C506E31F40984,0xB3CA24DB7876CE8,0x7AF932A3CB87597F,0x1BB9B496516D3DE4,0x652BB812DAAD803F,0x7CC486CF619B9771,0x3F056BC5428F1A70,0x69AB4709719C18C2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x7185B494956C53B0,0,0,0xCA8B01D9270F554,0x669E45E64807CE2E,0x12D67A2390B37C6C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6287C910,0x62910390,711,0x7D4CD06BC0F0FBFD,0,0x3E9468BAAE562715,0,0,0x70C4ACDB804451C0,0x2ABBAF337EF2A87F,0x6A7170B7EFE21646,0x420920CC12EB81DE,0x2C7ED603D2E9C27B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x6BADA5168620C5FE,0,0x3E45AEA6EE3C751B,0,0,0x4D67CA7205D4CA51,0x2EA9D7AF1977BBAB,0x1D18F655C199C6AF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x6BADA5168620C5FE,0,0x1954F111072CF6D4,9,0,0x609098FD5BEEBCA,0x24D27DFB5F2FAC04,0xA4919B9E802969B,0x24B0289657060754,0x53C2D2B7D12B4617,0x4329629423864274,0x7E455C6C21D94AB1,0x53D279488E7C2A67,0x6CA3D9CBB672358F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x6BADA5168620C5FE,0,0x3C887E687B9E1E86,0,0,0x56F4906158052CD3,0x5833660586DECF2E,0x1133CC64B60CC825,0x57238A61582C9363,0x582C740586D8C84A,0x1155D264B629B8BD,0x56FE9A61580D9256,0x1130BA64B60A73B8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x6BADA5168620C5FE,0,0x554667F2165FEC5D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x6BADA5168620C5FE,0,0x20B610205F2C6E01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x6BADA5168620C5FE,0,0x595F8E8825CC5305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x6BADA5168620C5FE,0,0x3E9468BAAE562715,0,0,0x70C4ACDB804451C0,0x4934F3E05EAD8493,0x52BC042310539095,0x2ABBAF337EF2A87F,0x2C7ED603D2E9C27B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x7D4CD06BC0F0FBFD,0,0xBFFC6DA4B4252D,0,0,0x3E651372B891AD1A,0x2F65809836660902,0x53313236DEADA315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x7D4CD06BC0F0FBFD,0,0xBFFB6DA4B4237A,8,0,0x6BDE6377C76E7469,0x30DE69F7CDEB03C7,0x16EB3967D8D4A192,0x3CC1272FCCA2775,0x3104EF2CBF09CDE2,0x3CC78266CAB651F6,0x4B55C3A47265CCB6,0x761B85A890480F5A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x7D4CD06BC0F0FBFD,0,0x3C887D687B9E1CD3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x7D4CD06BC0F0FBFD,0,0xBFF66DA4B41AFB,12,0,0x1D18F655C199C6AF,0x132E3E143929FB25,0x621E8EC72605E674,0x6089C71E1315FF05,0xD15A2E7FDC84BC2,0x237987BC07C1E4EF,0x4D67CA7205D4CA51,0x2EA9D7AF1977BBAB,0x7560918E18A490DA,0x3B9C716DEB41009B,0x4C6AF13BF14A9A09,0x2347363064957D87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x7D4CD06BC0F0FBFD,0,0xBFF56DA4B41948,7,0,0x1279BD01BDBF73F8,0x46303E0A03D2F2D7,0x2DD86E8D3CDDA675,0x13B467F0E85C6738,0x3C838188BD86B5BF,0xB61847BC43EFCDA,0x7ED218358661B84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x7D4CD06BC0F0FBFD,0,0x1954F111072CF6D4,9,0,0x609098FD5BEEBCA,0x6CA3D9CBB672358F,0x53D279488E7C2A67,0x53C2D2B7D12B4617,0x24D27DFB5F2FAC04,0xA4919B9E802969B,0x7E455C6C21D94AB1,0x24B0289657060754,0x4329629423864274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x7D4CD06BC0F0FBFD,0,0xBFF86DA4B41E61,0,0,0x2B9B9D1688C5F0E4,0x30A38CEE8BDFE74C,0x670DDE3A96B06526,0x2BE6237AB12F25E0,0x7372179CD0705F79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x62910390,0x629A3E10,712,0x7D4CD06BC0F0FBFD,0,0x21F1C9F6E0D1D91D,25,0,0x77C4B893BEA64CB2,0x4F6C383CA6E4554F,0x693CE5356D2BA6B4,0x63590CBBC81C6EAB,0x2D5F5DDD08B99D76,0x768355841A7FEF95,0x3E86CBDEFEFB0DBE,0x163BBABAAE117586,0x744220041A5D416B,0x5231735F2B0CC29B,0x4AEAE8FFFF892F1C,0x4AEAEBFFFF893435,0x4AEAEAFFFF893282,0x6B482E3C2CA84AD,0x6B47FE3C2CA7F94,0x6B480E3C2CA8147,0x54D6DE9810A4B573,0x54D6DF9810A4B726,0x54D6E09810A4B8D9,0x451C0D690565F7B9,0x451C0A690565F2A0,0x451C0B690565F453,0x25176456A51650E9,0x25176156A5164BD0,0x25176256A5164D83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
