0x20C32062023,0x2CECAEA112EE834D,1,0x2CECAEA112EE834D,3,1,0,0x7FB43557B54149CE,1,0x404A29A3EAD5EDB3,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32062023
0x20C32062036,0x2C8B70A93E157CF2,1,0x2C8B70A93E157CF2,3,1,0,0x7FB43557B54149CE,1,0x141B0E8DBFAF9468,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32062036
0x20C32062048,0x4C66573398DDF615,1,0x4C66573398DDF615,3,1,0,0x7FB43557B54149CE,1,0x7F0CE2A2E0A76E67,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32062048
0x20C3206205B,0x58EA622B345E3476,1,0x58EA622B345E3476,3,1,0,0x7FB43557B54149CE,1,0x50E4C2C207E2FF80,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C3206205B
0x20C3206206E,0x202755C33794F0FB,1,0x202755C33794F0FB,3,1,0,0x7FB43557B54149CE,1,0x1593F24B861EB245,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x6950D1333F44D302,0,0x20C31474A20,0x20C3206206E
0x20C32062080,0x2D7B91D05D6DA49E,1,0x2D7B91D05D6DA49E,3,1,0,0x7FB43557B54149CE,1,0x450F99CE50083544,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x6950D1333F44D302,0,0x20C31474A20,0x20C32062080
0x20C32062093,0x6BB65BCDA04F256D,1,0x6BB65BCDA04F256D,3,1,0,0x7FB43557B54149CE,1,0x4693318A66E8A0B7,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x6950D1333F44D302,0,0x20C31474A20,0x20C32062093
0x20C320620A6,0x12AE1AA9DEF7B097,1,0x12AE1AA9DEF7B097,3,1,0,0x7FB43557B54149CE,1,0x6F392A12F973AEA5,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x6950D1333F44D302,0,0x20C31474A20,0x20C320620A6
0x20C320620B8,0x6594DB0A6B6FEB0F,1,0x6594DB0A6B6FEB0F,3,1,0,0x7FB43557B54149CE,1,0x730E8686137B90ED,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x6950D1333F44D302,0,0x20C31474A20,0x20C320620B8
0x20C320620CB,0x29BB90D6FB5B632F,1,0x29BB90D6FB5B632F,3,1,0,0x7FB43557B54149CE,1,0x4808274DB2565C0D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x6950D1333F44D302,0,0x20C31474A20,0x20C320620CB
0x20C320620DD,0x48A05B8AFABC7DB7,1,0x48A05B8AFABC7DB7,3,1,0,0x7FB43557B54149CE,1,0x7397BA07E9E0325D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x6950D1333F44D302,0,0x20C31474A20,0x20C320620DD
0x20C320620F0,0x29AE13AAC17B7C34,1,0x29AE13AAC17B7C34,3,1,0,0x7FB43557B54149CE,1,0x65C83C5E46C88196,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320620F0
0x20C32062103,0x65BE84408219083,1,0x65BE84408219083,3,1,0,0x7FB43557B54149CE,1,0x6E9F9D0D3AE59765,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062103
0x20C32062116,0x2E6B69D201BA145E,1,0x2E6B69D201BA145E,3,1,0,0x7FB43557B54149CE,1,0x200B9EAA7DF992A8,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062116
0x20C32062128,0x4C1F57ADE38ACCD,1,0x4C1F57ADE38ACCD,3,1,0,0x7FB43557B54149CE,1,0x42C4C610AE16BD73,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062128
0x20C3206213B,0x244348BB07C833A,1,0x244348BB07C833A,3,1,0,0x7FB43557B54149CE,1,0x185C3C78EBC24268,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206213B
0x20C3206214E,0x445398C86D5F553E,1,0x445398C86D5F553E,3,1,0,0x7FB43557B54149CE,1,0x6735E4EB7D54B9F4,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206214E
0x20C32062160,0x273EE9AA9556EE7F,1,0x273EE9AA9556EE7F,3,1,0,0x7FB43557B54149CE,1,0x529CB0A2C0619C09,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062160
0x20C32062172,0x6D638D8BC7ADD8AA,1,0x6D638D8BC7ADD8AA,3,1,0,0x7FB43557B54149CE,1,0x44655B9F24B38F68,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062172
0x20C32062185,0x35DEAFDACB4D80E8,1,0x35DEAFDACB4D80E8,3,1,0,0x7FB43557B54149CE,1,0x6F4A03C7DF254B96,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062185
0x20C32062198,0x24C69CDA9360A628,1,0x24C69CDA9360A628,3,1,0,0x7FB43557B54149CE,1,0x19868ED34C58DAE,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062198
0x20C320621AB,0x33F4004D16390840,1,0x33F4004D16390840,3,1,0,0x7FB43557B54149CE,1,0x1030D5AAC01A491E,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320621AB
0x20C320621BD,0x1DB801D0E6B8DE11,1,0x1DB801D0E6B8DE11,3,1,0,0x7FB43557B54149CE,1,0x396F347B1D4C7DB7,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320621BD
0x20C320621D0,0x66070F57A5986FBC,1,0x66070F57A5986FBC,3,1,0,0x7FB43557B54149CE,1,0x1AA963D190A41652,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320621D0
0x20C320621E3,0x6A2D229F997BA544,1,0x6A2D229F997BA544,3,1,0,0x7FB43557B54149CE,1,0x496927D497FDF692,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320621E3
0x20C320621F5,0x34D951FA6492AA8D,1,0x34D951FA6492AA8D,3,1,0,0x7FB43557B54149CE,1,0x6189A4D9159C681F,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320621F5
0x20C32062208,0x66367738F8FD875F,1,0x66367738F8FD875F,3,1,0,0x7FB43557B54149CE,1,0x723BD70B9A80A581,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062208
0x20C3206221A,0xA83032B1239E62F,1,0xA83032B1239E62F,3,1,0,0x7FB43557B54149CE,1,0x3A8433BE848D44C5,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206221A
0x20C3206222D,0x2CFEABCE3450B632,1,0x2CFEABCE3450B632,3,1,0,0x7FB43557B54149CE,1,0x63B656007F0362C4,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206222D
0x20C32062240,0x74C32E3E650CD7BF,1,0x74C32E3E650CD7BF,3,1,0,0x7FB43557B54149CE,1,0x4DD8BA4E6FEEF49,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062240
0x20C32062253,0x4E056C7BA2459502,1,0x4E056C7BA2459502,3,1,0,0x7FB43557B54149CE,1,0x51450DCBFE052908,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062253
0x20C32062265,0x16D0CAC45F532F84,1,0x16D0CAC45F532F84,3,1,0,0x7FB43557B54149CE,1,0x3CBE820401E3D5C6,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062265
0x20C32062278,0x724789D510C021C,1,0x724789D510C021C,3,1,0,0x7FB43557B54149CE,1,0x4DCF9DFECDF28746,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062278
0x20C3206228A,0x27C7F8D51948BE9A,1,0x27C7F8D51948BE9A,3,1,0,0x7FB43557B54149CE,1,0x4CB341530C521448,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206228A
0x20C3206229D,0x66DB5B0543E9108F,1,0x66DB5B0543E9108F,3,1,0,0x7FB43557B54149CE,1,0x4BF0F3E0BC9B7391,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206229D
0x20C320622AF,0x674E422C37B72164,1,0x674E422C37B72164,3,1,0,0x7FB43557B54149CE,1,0x1CD9A591D101DCA,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320622AF
0x20C320622C2,0x464CFAB682E0F64D,1,0x464CFAB682E0F64D,3,1,0,0x7FB43557B54149CE,1,0x691A382CFA94A2E7,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320622C2
0x20C320622D4,0x1B3E2D2358E153DB,1,0x1B3E2D2358E153DB,3,1,0,0x7FB43557B54149CE,1,0x5BDB4DAD0048AEAD,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320622D4
0x20C320622E6,0x1E452E0859AD667D,1,0x1E452E0859AD667D,3,1,0,0x7FB43557B54149CE,1,0x34001D400C0AA7BB,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320622E6
0x20C320622F8,0x6893109D019422B3,1,0x6893109D019422B3,3,1,0,0x7FB43557B54149CE,1,0x315AFD945B989705,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320622F8
0x20C3206230A,0x51A901E5CF4072D1,1,0x51A901E5CF4072D1,3,1,0,0x7FB43557B54149CE,1,0x15FB183DC7FD005F,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206230A
0x20C3206231D,0x6633617BF986C374,1,0x6633617BF986C374,3,1,0,0x7FB43557B54149CE,1,0x5D209F828D9BBD96,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206231D
0x20C32062330,0x2F423D7512377FCB,1,0x2F423D7512377FCB,3,1,0,0x7FB43557B54149CE,1,0xFAC49B9C9FCDB8D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062330
0x20C32062343,0x351EA8829CB4A604,1,0x351EA8829CB4A604,3,1,0,0x7FB43557B54149CE,1,0x62A87FC76F3ECA12,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062343
0x20C32062355,0x1D0DAEA9B7492733,1,0x1D0DAEA9B7492733,3,1,0,0x7FB43557B54149CE,1,0x41FBDC6F4AA1A875,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062355
0x20C32062368,0x7A53408325C22529,1,0x7A53408325C22529,3,1,0,0x7FB43557B54149CE,1,0x522DFB6DA6F47203,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062368
0x20C3206237B,0x52E581BB82F4D19F,1,0x52E581BB82F4D19F,3,1,0,0x7FB43557B54149CE,1,0x9A724D151675675,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206237B
0x20C3206238E,0x7BE6C47CF841BAB0,1,0x7BE6C47CF841BAB0,3,1,0,0x7FB43557B54149CE,1,0x436FFFDD733392BA,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206238E
0x20C320623A0,0x62F85BF6076F230C,1,0x62F85BF6076F230C,3,1,0,0x7FB43557B54149CE,1,0x33A592EF2526F0A2,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320623A0
0x20C320623B3,0x37AE0DF419B528DA,1,0x37AE0DF419B528DA,3,1,0,0x7FB43557B54149CE,1,0x2CCEB05C88366B28,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320623B3
0x20C320623C5,0x6C7EAC7EB8539C6C,1,0x6C7EAC7EB8539C6C,3,1,0,0x7FB43557B54149CE,1,0x3704DAB636D3E04E,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320623C5
0x20C320623D7,0x66BD4810A687C53F,1,0x66BD4810A687C53F,3,1,0,0x7FB43557B54149CE,1,0x64D78A0E86BA8B55,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320623D7
0x20C320623EA,0x5FD6210A67D5D4C9,1,0x5FD6210A67D5D4C9,3,1,0,0x7FB43557B54149CE,1,0x7F05B25034AE349F,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320623EA
0x20C320623FD,0x27DE785BEB042019,1,0x27DE785BEB042019,3,1,0,0x7FB43557B54149CE,1,0x3D7D26FA33BA6F97,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320623FD
0x20C32062410,0x37773032252D952,1,0x37773032252D952,3,1,0,0x7FB43557B54149CE,1,0x47C20B0AA74CA0C,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062410
0x20C32062423,0x6FC0CCD2E1B7C1A3,1,0x6FC0CCD2E1B7C1A3,3,1,0,0x7FB43557B54149CE,1,0x76C2A7D61ABD306D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062423
0x20C32062435,0x1CFD314EFD23AC8A,1,0x1CFD314EFD23AC8A,3,1,0,0x7FB43557B54149CE,1,0x3EF216FF42894960,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062435
0x20C32062448,0x47BD6B6F5BCF5C84,1,0x47BD6B6F5BCF5C84,3,1,0,0x7FB43557B54149CE,1,0x1519552F0DB891C2,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062448
0x20C3206245B,0x48BD7B483E3DA2C4,1,0x48BD7B483E3DA2C4,3,1,0,0x7FB43557B54149CE,1,0x55BECB3A18F3C612,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206245B
0x20C3206246E,0x3DC3EE4633C5F3D6,1,0x3DC3EE4633C5F3D6,3,1,0,0x7FB43557B54149CE,1,0x760F298458773E70,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206246E
0x20C32062480,0x4F18C477F206E034,1,0x4F18C477F206E034,3,1,0,0x7FB43557B54149CE,1,0x172B3BC29A9FABDE,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062480
0x20C32062493,0x53840AE612362D8B,1,0x53840AE612362D8B,3,1,0,0x7FB43557B54149CE,1,0x4CF0323C7ECB3711,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062493
0x20C320624A5,0x6C7EAD7EB8539E1F,1,0x6C7EAD7EB8539E1F,3,1,0,0x7FB43557B54149CE,1,0x3704DBB636D3E201,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320624A5
0x20C320624B7,0xCD78DA06CF4E29D,1,0xCD78DA06CF4E29D,3,1,0,0x7FB43557B54149CE,1,0x1D73823F33CB13FF,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320624B7
0x20C320624C9,0xB404B445BBD3E7B,1,0xB404B445BBD3E7B,3,1,0,0x7FB43557B54149CE,1,0x50CE2207B80F9FA5,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320624C9
0x20C320624DB,0x35866A9260A26278,1,0x35866A9260A26278,3,1,0,0x7FB43557B54149CE,1,0x1D965783AE1B802,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320624DB
0x20C320624EE,0x33DAD1E84B0B87C1,1,0x33DAD1E84B0B87C1,3,1,0,0x7FB43557B54149CE,1,0x3C511176CB6B5853,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320624EE
0x20C32062500,0x78FCC07B568B165E,1,0x78FCC07B568B165E,3,1,0,0x7FB43557B54149CE,1,0x94D913BABCD584,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062500
0x20C32062512,0x62412FF2359D5D06,1,0x62412FF2359D5D06,3,1,0,0x7FB43557B54149CE,1,0x79914DA435788FE4,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062512
0x20C32062524,0x3F6094CE21F7EA2F,1,0x3F6094CE21F7EA2F,3,1,0,0x7FB43557B54149CE,1,0x345A3AA1489F6839,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062524
0x20C32062537,0x68D1A7828CEE098E,1,0x68D1A7828CEE098E,3,1,0,0x7FB43557B54149CE,1,0x6E9E59A789EC1E80,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062537
0x20C3206254A,0x520CB40FC7BAD685,1,0x520CB40FC7BAD685,3,1,0,0x7FB43557B54149CE,1,0x26E871C3FEC523D3,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206254A
0x20C3206255D,0x34CA14C189F4EFDE,1,0x34CA14C189F4EFDE,3,1,0,0x7FB43557B54149CE,1,0x3DD233C2A2CB7EEC,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206255D
0x20C3206256F,0x18877273D98EEF78,1,0x18877273D98EEF78,3,1,0,0x7FB43557B54149CE,1,0x19B522874D71D0C2,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206256F
0x20C32062581,0x1D854C7FF38B9B13,1,0x1D854C7FF38B9B13,3,1,0,0x7FB43557B54149CE,1,0x16B2C41D0CCB0961,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062581
0x20C32062593,0xEEE55286B7BD45D,1,0xEEE55286B7BD45D,3,1,0,0x7FB43557B54149CE,1,0x534A88A25D5F0737,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062593
0x20C320625A6,0x2D5F57839F2953F5,1,0x2D5F57839F2953F5,3,1,0,0x7FB43557B54149CE,1,0x5DF87CE6DD360ABF,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320625A6
0x20C320625B9,0x6CBB824B5C9834E3,1,0x6CBB824B5C9834E3,3,1,0,0x7FB43557B54149CE,1,0x4DE1FFD2115BD019,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320625B9
0x20C320625CC,0x22985B036579E274,1,0x22985B036579E274,3,1,0,0x7FB43557B54149CE,1,0x24F356ECF6FB6C0E,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320625CC
0x20C320625DF,0x711D5413595871E4,1,0x711D5413595871E4,3,1,0,0x7FB43557B54149CE,1,0x46FAF6240C2FE71A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320625DF
0x20C320625F2,0x6C162657423B4767,1,0x6C162657423B4767,3,1,0,0x7FB43557B54149CE,1,0x32A02036B210E14D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320625F2
0x20C32062605,0x6FBF96A0C69CF4C2,1,0x6FBF96A0C69CF4C2,3,1,0,0x7FB43557B54149CE,1,0x31D5721EE9793424,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062605
0x20C32062618,0x2E2F765F5A1D951B,1,0x2E2F765F5A1D951B,3,1,0,0x7FB43557B54149CE,1,0x21792D157FABD319,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062618
0x20C3206262A,0x24B142263B93CB97,1,0x24B142263B93CB97,3,1,0,0x7FB43557B54149CE,1,0x4DA14F9B7EBE092D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206262A
0x20C3206263C,0x32E818EDEE1AA84E,1,0x32E818EDEE1AA84E,3,1,0,0x7FB43557B54149CE,1,0x7D6A0749D37A5428,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206263C
0x20C3206264F,0x75A6716EABE1FCF,1,0x75A6716EABE1FCF,3,1,0,0x7FB43557B54149CE,1,0xAD0D6648C240285,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206264F
0x20C32062661,0x781262455593CD7B,1,0x781262455593CD7B,3,1,0,0x7FB43557B54149CE,1,0x48F5753F9361F31,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062661
0x20C32062674,0x308035678A7DBAB6,1,0x308035678A7DBAB6,3,1,0,0x7FB43557B54149CE,1,0x300C58880C01BF58,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062674
0x20C32062686,0x12BC1EA2D5C24C7A,1,0x12BC1EA2D5C24C7A,3,1,0,0x7FB43557B54149CE,1,0x4F45CA1828646934,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062686
0x20C32062699,0x1083D9FE072CA679,1,0x1083D9FE072CA679,3,1,0,0x7FB43557B54149CE,1,0x1FC3943ADB73363F,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062699
0x20C320626AB,0x114CA4F18E832C5B,1,0x114CA4F18E832C5B,3,1,0,0x7FB43557B54149CE,1,0x40C77418F9182719,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320626AB
0x20C320626BD,0x75B5EB20464BD68A,1,0x75B5EB20464BD68A,3,1,0,0x7FB43557B54149CE,1,0x26F3858AC994B858,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320626BD
0x20C320626D0,0x4977C1974FD9C5C3,1,0x4977C1974FD9C5C3,3,1,0,0x7FB43557B54149CE,1,0x5F8A23BBF07A8769,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320626D0
0x20C320626E3,0x3804B8F34CF5CF3D,1,0x3804B8F34CF5CF3D,3,1,0,0x7FB43557B54149CE,1,0x37E5B09FC86A64E7,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320626E3
0x20C320626F5,0x20F8C61EA8DE609B,1,0x20F8C61EA8DE609B,3,1,0,0x7FB43557B54149CE,1,0x74B19794B9A484D9,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C320626F5
0x20C32062708,0x7EB59E3D205C808E,1,0x7EB59E3D205C808E,3,1,0,0x7FB43557B54149CE,1,0x4C52EB020EA39538,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062708
0x20C3206271B,0x7BE6C57CF841BC63,1,0x7BE6C57CF841BC63,3,1,0,0x7FB43557B54149CE,1,0x437000DD7333946D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206271B
0x20C3206272E,0x5D24C14AC6ACA99A,1,0x5D24C14AC6ACA99A,3,1,0,0x7FB43557B54149CE,1,0x191B00B02F6C4144,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206272E
0x20C32062740,0x2B2CB9292DB369F6,1,0x2B2CB9292DB369F6,3,1,0,0x7FB43557B54149CE,1,0x49B83486E6F9BC38,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062740
0x20C32062753,0x602BB6DFB7AC83E2,1,0x602BB6DFB7AC83E2,3,1,0,0x7FB43557B54149CE,1,0x3C5A82D06549ABCC,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062753
0x20C32062766,0x60DA0E9E8A4835E4,1,0x60DA0E9E8A4835E4,3,1,0,0x7FB43557B54149CE,1,0x36DFB920467C2F92,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062766
0x20C32062778,0x5EA7328FA78EE33B,1,0x5EA7328FA78EE33B,3,1,0,0x7FB43557B54149CE,1,0x7D65F6CC85A27569,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32062778
0x20C3206278B,0x6B23C3330006191,1,0x6B23C3330006191,3,1,0,0x7FB43557B54149CE,1,0x1E44AC63EBDE7A17,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206278B
0x20C3206279E,0x63F0F2CFED883D3D,1,0x63F0F2CFED883D3D,3,1,0,0x7FB43557B54149CE,1,0x43A02E8EDA81D313,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C3206279E
